uid,id
3617,1153134
4162,2656276
4191,1314027
4496,1395459
4713,1523870
4719,1525966
3123,1025689
5024,1616766
5116,2685984
5157,1641019
5658,1759964
6028,1892346
6600,2056909
6718,2747762
6809,2129985
7127,2205722
7480,2298078
7624,4246986
7724,4258021
7729,2374490
8370,2864328
8439,2888984
8519,2802728
8787,2809871
8788,2809871
8875,2816522
9131,3105853
5073,1621357
5073,1621374
1250,2565397
1749,558866
1754,560086
2792,940313
2834,2622003
3270,1068743
1475,473592
2230,728260
4345,2662839
4400,1364127
1771,563609
6163,1935771
6366,1987356
7108,2765334
7317,2260072
7725,2374660
8270,2844413
8271,2844413
8290,2852331
2776,938247
9044,2821033
335,2527700
963,338143
1752,559551
1880,42033
2887,961521
3640,1160253
4555,1462364
4785,1537518
5340,1683180
8082,2461631
8291,2852399
2986,2626538
4000,1277862
5099,1630251
7510,2311475
5247,1656807
5247,1656808
5248,1656807
5248,1656808
5694,2705399
6289,2734221
9003,3080275
2067,2593169
3814,1217735
1033,350316
7897,2397966
788,2542716
2233,734979
7190,2222471
7028,2762682
6778,2753482
4882,1578719
7223,2233442
51,2518805
114,2521404
457,2531340
457,2531338
789,2542760
823,2547331
1490,475196
1920,612222
2417,846351
616,257015
3229,4361671
3273,1070709
3499,1125636
3754,1199789
4008,1278676
575,247404
4095,2653133
4096,2653133
4119,2653918
4517,1451663
4659,3879377
5134,2686658
1627,511621
5933,1844115
6059,1901614
6561,4108532
6713,2747676
7168,2218351
7296,2254326
7362,2268123
7363,2268123
8099,2468982
8807,2810601
561,239341
1109,2563487
1646,2577625
1871,600941
2114,2594308
2216,727014
2334,2604697
3241,2634230
3281,1071131
4711,1523826
5635,1755066
6084,1906462
6099,1917025
6767,2116283
7281,2248017
7722,2374637
8181,2503148
8522,2914612
939,332856
8810,3019759
9026,3090003
3535,1135659
9330,3158764
1993,2590679
3786,2646560
1237,401442
3821,1218358
5437,1698355
5640,1756506
6773,2753091
8945,3070676
2827,946272
6143,1933691
1301,418203
8657,2941287
466,194352
2071,687595
3747,1195785
5151,1637573
4044,2652078
8274,2844983
113,2520835
4015,1221688
1964,637912
135,2522817
1444,455443
432,187665
472,203370
874,320111
875,320111
876,320111
961,337997
1092,362591
1278,2566018
1685,3450470
1721,551100
1731,553189
1816,586268
1849,596370
2111,705878
2246,738040
2636,911652
3097,1020066
3274,1070819
8978,3076120
3282,2635646
3466,1119414
3980,1276020
4625,1495099
4675,2676777
4676,2676777
4677,2676777
4704,1523561
5259,1658281
3018,2627472
6497,2022650
6634,2744371
6683,2087609
6708,2100048
6805,2129995
6806,2129995
7776,2380544
8196,2509929
8717,2807029
8740,2981202
9009,3081222
9074,3096684
9342,3159436
7,59062
1572,496034
1590,2576255
1893,2587898
2628,910549
2769,935709
3846,2646989
3848,1220460
4072,1289619
4214,1315278
4238,1318655
4262,1322419
5090,1626780
5268,1662723
5544,2703339
5604,2704440
5767,2708002
6052,1900960
6120,2731117
6971,2154333
7777,2381013
7883,2781491
8318,2853253
6050,1900870
4707,1523682
5355,2698700
5356,2698700
5626,1753674
6109,1922072
6459,2003531
8062,2460182
8481,2901217
9032,3090030
2210,2599343
2291,2602970
902,2550990
902,2550993
903,2550990
903,2550993
2162,718207
4706,1523657
6598,2056587
8768,2994000
9135,3106815
9279,3154264
6362,1986763
8728,2807404
5001,1610633
1488,474894
2495,878108
2690,925035
2718,928647
2865,955763
3857,1221600
2732,930028
4138,1307555
4156,1308102
4318,1335531
4319,1335531
4550,2667890
3106,1021979
5940,1845045
6368,1987428
6990,2159299
7145,2765715
8052,2456312
8590,2932653
9007,3080721
9324,3158502
712,2540025
1961,637411
2185,2598762
2363,2609374
2914,967290
3227,2633580
3325,2638360
3851,2647030
3862,2647225
4028,2651862
4161,2656260
5317,2693938
6087,1906478
6633,2067804
7874,2781383
8210,2511038
9117,3104655
9118,3104655
9336,3159062
1226,400535
2431,861287
2639,911881
3982,1276090
5120,2686025
5238,1655595
7728,2374766
8453,2801547
8704,2963142
8828,2814108
384,166586
1153,382346
3010,2627243
3011,2627243
9040,3091540
1516,480300
1967,638926
6334,1982631
1041,2562390
118,2521546
7257,2768872
2089,695079
172,3263752
172,3263753
710,2540001
711,2540001
732,2540724
732,2540727
733,2540724
733,2540727
882,2548863
1339,430748
2264,741808
2277,746550
2278,2602532
2305,758991
2953,978507
3141,1038076
3237,2634218
3679,1176234
3824,1219142
3990,1276788
4084,2652765
4088,1290726
4181,2656577
4359,1356302
4360,1356302
4820,2681215
4888,3905746
4888,1579129
4889,3905746
4889,1579129
4987,2683822
5069,3925981
5070,1621261
5104,2685898
5143,2686780
5203,1650769
5870,1826911
6266,1969868
6969,2154109
7681,2776829
7681,2776809
7682,2776829
7682,2776809
8159,2787183
8378,52865
8384,2865628
8664,2941523
8903,3061055
8988,3078448
8994,3078741
2105,705190
9043,2820993
9178,3114323
89,2519558
1271,409759
2418,2610359
2418,4347949
2793,940334
2843,953482
2892,962161
3686,2644066
3993,1276924
4206,2659032
4270,1326745
6480,2009179
7751,2377218
7753,2377322
8604,2936079
8883,3051985
176,2524965
799,2543578
1224,399588
8077,2461283
8173,2787304
8174,2787304
119,2521711
356,156592
5727,1787476
6342,2735730
1574,496041
7492,2514122
904,2551007
5314,2693765
6398,2737168
7287,2250468
5353,2698477
4686,2677017
1614,503509
2615,909380
1423,451532
186,100501
2928,968174
5336,2694787
3473,2640006
4612,2674701
3296,1072734
1225,399752
219,3268277
341,152780
1101,364983
1333,429017
6910,2147156
1634,512398
2101,704645
2329,2604614
2669,2615819
3412,1111144
3514,3692123
4924,1592219
3973,1275474
4284,2662219
4285,2662219
4294,1330491
5004,1611048
5919,1841671
6046,1900805
6046,1900804
6048,1900805
6048,1900804
6047,1900805
6047,1900804
6236,1958459
6280,2734004
6280,2734003
6281,2734004
6281,2734003
6282,2734004
6282,2734003
6283,2734004
6283,2734003
6326,1981916
6493,2022421
6605,2057564
7568,2325904
7583,2774929
7584,2333895
7727,2374611
7817,2386058
8292,2852474
8713,2964722
9129,3105804
7557,2323874
157,91131
1069,2563007
1083,2563209
1637,512499
2068,2593351
2069,2593351
4229,2659439
4330,2662585
5719,2705789
5913,1837510
6724,2747942
7351,2265719
7737,2376372
8076,2461109
8803,2810490
8898,3055825
9150,3108311
103,2520334
929,330328
7491,2514108
8145,2493764
8401,2874051
7809,2778398
7809,2778411
7810,2778398
7810,2778411
8350,2859997
8532,2916361
1056,354462
6474,2008715
3966,1275073
9358,3168645
9056,3093915
5629,1754306
6668,2083093
6573,2742448
8852,3047191
2338,2604795
70,78759
106,2520478
107,2520640
7178,2766168
2131,3521083
572,244375
1180,3396384
1201,394960
1262,3403739
1450,459665
1551,491246
1585,497323
1665,526724
1682,2578716
1776,570198
2842,2622257
3188,2631331
3557,1138056
3583,1140018
3825,1219338
3889,2647406
5039,2684260
5731,2706799
5984,1871061
6738,4137682
6776,2122478
5286,1665277
7007,2761042
7008,2761042
7847,2391147
8083,2461738
8718,4437911
90,2519639
123,2522066
438,2530422
790,2542987
1222,399388
1529,485821
1709,2578957
2045,668250
2438,2610873
3096,2628412
3301,2637904
3300,2637904
3361,1101886
4151,2655826
5250,1656854
5762,2707730
6276,2733930
6506,2740080
7092,2197498
7093,2197498
7302,2769380
7998,2431555
8005,2432561
8572,2926465
8996,3078858
9205,2824920
1163,2564235
2333,2604669
3543,1136263
8430,2887237
8433,2887904
8509,2910137
6830,2755123
6876,2139831
2292,2602989
9371,3183556
5184,1648538
8795,2810039
4624,1494798
6749,2750084
7929,2410001
6360,1986298
7214,2232312
1970,639928
117,2521462
117,2521461
143,81513
1280,410600
1571,495998
1652,3447062
2096,700880
2946,2624947
3214,2632787
3287,2637756
3360,1101832
3562,1138459
3618,1153137
3987,1276610
4014,1281569
4154,2655942
5089,2685256
1968,639266
6001,1872489
6213,1947811
6331,4080087
6711,2101526
7434,2771599
7793,2382906
8440,2890623
8506,2801966
381,166458
8633,18439
9249,2830468
465,4315712
679,270621
1209,397762
2779,938864
2924,2624213
3007,2627189
3310,1087345
3310,1087350
4101,1295205
5930,1842926
6381,2736942
6650,2075209
7014,2762451
7816,2385973
8265,2843905
8513,2911076
8699,2806664
9257,3146469
1058,354879
1467,468740
3756,1199569
3947,2650891
4363,1356385
5063,1620001
6824,2132794
376,2529109
604,255810
2884,961430
2897,962126
6378,1989245
7379,2272047
8885,3052034
4611,1482893
8185,2787901
5683,1774559
6470,2006753
6891,2756953
7306,35319
2189,2598806
1626,511573
399,178013
2036,666882
2209,726655
2355,3553309
2895,962052
3585,4366050
3738,1190060
3767,2645926
3943,2650660
4418,3807756
4451,1375588
4892,1579408
4937,1596275
4997,1610438
5065,1620069
5101,1630678
5102,1630678
5344,1685038
5773,2708326
5842,1810623
7416,2284928
7457,2293239
7663,2357162
8134,4300965
8723,2967131
8791,2809911
8791,4439471
173,2524830
731,2540693
851,314559
931,330333
977,340117
1996,2590686
2658,916557
2704,927238
2777,938579
3611,1149462
3731,1187943
3746,2645491
4219,1315435
4222,1315474
4607,1482815
4864,1576495
5032,2684117
5041,2684304
5285,1665187
6403,1992793
6472,2007955
7694,2363967
8051,2456301
8358,2862501
8630,16535
9083,3097939
9225,3126387
2002,2590871
4610,2674653
5178,1647901
6094,1916240
6764,2752790
7398,2278456
77,79394
1027,349508
2020,2591212
1997,648912
3421,1112943
4545,1456149
8736,2808042
8641,2804640
6722,2107582
684,2538041
933,331469
6968,2154029
2835,952736
353,2528284
1094,362646
1536,486463
2003,2590760
2757,2619937
3771,1204882
3932,1265425
4149,2655800
4586,1480016
4807,1547540
5593,1746455
5603,2704424
5932,1844072
6308,1977551
6314,1979329
6361,1986570
6374,1988906
8280,2846460
8463,2891510
4993,1609804
3424,1113138
5267,1662777
4218,1315418
94,2519812
95,2519812
824,304078
280,2525982
280,4313391
4728,2677851
2123,730909
2124,730909
5420,1732530
5420,1732531
6277,2733966
7412,2279714
4085,1290294
7209,2228487
479,205039
99,2520194
4093,2653009
8874,2816477
3415,1111195
5966,2726073
5320,3952195
14,63168
5263,2691690
9314,3157907
5253,1657011
1773,569823
6114,1922603
5396,1731704
3377,2638911
9304,3157238
1738,554622
1417,2568450
6014,1888784
7459,2293271
48,75278
2960,984415
697,2538539
1573,496034
6110,1922090
7194,2225817
8620,2514924
1382,2567455
2422,2610565
5541,1724794
1877,2581051
7531,2318252
8123,2481853
2990,991896
4721,1525672
5425,1732658
463,194339
2981,2576111
3651,1161585
6626,2744153
5830,2781813
1309,421024
1699,549105
1726,551218
2022,661981
4981,2683733
5733,1788109
730,284174
1279,558866
6365,1987356
1110,365519
8278,2844413
900,2549147
6731,2748064
6477,2222471
1676,538817
1982,644346
2202,723444
8124,2481879
5404,1731632
3736,1189336
125,79768
239,110041
3275,3076120
3286,2637727
5408,1731938
7141,2215176
9199,2824557
499,211307
4665,1515377
6405,2737630
6579,2742633
6348,2736105
6858,2756062
6914,2757564
7907,2400315
5191,3937912
4740,2677916
3911,1254843
1824,592420
4170,1313665
4442,1371200
180,1276839
3525,152780
2432,861304
5418,1732316
5591,1746274
7221,2767561
2926,967955
8026,2784813
8906,2818056
3057,1013059
3023,2627506
7360,2770687
2804,4354516
1882,607788
1579,496835
7039,2763520
81,79636
352,2528266
3378,2638931
997,342830
1360,436637
1843,595732
2818,4354910
3203,1058138
7821,2779175
5428,1732713
8562,2924726
131,80070
3918,1261038
2681,923803
7771,2379821
752,291599
6928,2758062
1318,425903
2521,883792
7395,2275344
5237,1654586
7248,2236916
3496,1125341
5668,1761332
7414,2282313
3311,1087990
2949,2624986
8660,2941310
1437,2570084
5170,1645604
1565,493632
5083,2685035
1185,389460
1186,389460
3005,2626896
2345,2608010
6329,1982399
5246,1656792
8895,3054249
8749,2945083
467,2460183
2074,688053
164,95172
6935,4159218
1054,353948
6295,2936271
1087,362394
1102,365026
2795,2381754
9095,80134
6970,1256830
2180,2934965
800,301078
7501,454521
4067,353840
7997,2431553
8646,2888984
480,1621357
480,1621374
818,2544909
2760,1609804
7629,451157
2799,940522
2800,940522
2798,940522
2199,723029
4082,2984436
7975,79768
459,1195785
6192,2520835
142,455443
1796,578606
7033,2805775
1557,492470
4560,1462422
8388,1462422
689,3104708
8072,3104708
1265,1335531
4321,1335531
5424,1021979
9340,2281605
7910,2401452
5472,1705190
8958,3073454
1010,344414
1778,570350
2801,205039
8618,2514924
1838,2598213
2523,79873
3497,2640248
3498,2777804
6357,2662219
7684,967955
8415,2886759
8820,3026583
4140,2520334
6010,2624812
4448,2520478
4829,2520640
130,2766168
296,244375
3299,667174
1380,2707730
4292,79636
136,3104047
950,336113
7707,2522206
7213,80070
787,2542708
3566,1314639
6682,2087428
1440,454521
6660,2079824
536,231635
4489,1388760
4489,1389346
443,190323
2796,2620957
8059,2461738
6021,1890238
5711,1781846
6298,2816522
6299,2816522
3810,1217189
6636,554622
3760,2071896
1053,2568450
1415,2736422
1337,2611559
2322,2875600
6185,940522
2664,2615696
8339,2820561
8897,3153806
4480,2610359
1438,1610633
1439,1610633
8236,562839
7999,2056587
8266,2844679
2766,1617824
827,2547341
7604,2411208
4774,2995472
5678,2520049
6377,2736942
2068,2593169
2069,2593169
7032,747572
8158,2336040
4193,2995472
2203,723444
2642,2916735
5911,1947811
1695,1940877
2021,2814108
3143,2540693
3987,1494798
3967,2544909
1991,2748064
2192,1153464
3433,2622500
3871,2531340
8807,3019110
1527,2549147
1526,2549147
3639,2387017
8532,3078862
5507,2149507
8274,2845105
142,2707770
1684,2116283
8516,637912
6726,3090030
6729,1657011
4034,2889296
3114,569823
4134,400535
9055,705190
1767,940522
3910,2037147
5191,1649125
4103,1462422
7120,2677916
1239,984415
1662,3091540
7892,2681215
9297,2737168
2802,399588
4891,2551007
7286,2737168
4254,1940877
5115,1072734
7631,1586124
4612,2598213
3922,879816
6279,879816
6280,2733978
6281,2733978
6282,2733978
6283,2733978
7582,2460182
8026,2784811
9221,1958459
9243,2677017
1017,345122
6298,2735174
6299,2735174
7809,2890629
7810,2890629
5320,1685038
535,1276090
1416,2568450
8309,1219774
4990,3047191
8588,1051169
4907,2682766
7068,2814108
1861,1610633
8618,2804330
47,2736105
8585,2522722
155,2519201
8268,2624947
8432,2095458
2049,2592356
2397,998059
2480,3695678
3738,2514924
5054,962052
178,1916240
2106,2685035
548,734979
1938,3108311
7029,2090817
73,1101886
4290,2603096
1883,940522
3479,2400315
8966,2401452
2796,998059
8963,1482815
8963,3168645
3538,2693938
4845,1515377
8183,2506346
8184,2506346
5147,2603530
492,2603530
1567,2626634
2294,418203
5397,2703089
2837,3353073
2838,3353073
237,946403
8558,2781813
5455,3057628
3320,4376254
457,2787304
2771,1583386
2982,991875
6933,2149507
7205,1746573
8962,637912
6398,2530697
4086,1290294
4237,1900805
2008,3073946
2981,2626634
8746,336554
6866,727443
2416,1162215
2629,3115315
165,102899
515,1051169
8684,2573621
1738,1630251
3018,1630251
5063,4388790
1145,1812026
2750,932015
3655,2603530
28,562839
5767,1633319
8628,16535
4816,4382850
7414,2676629
7412,2676629
3676,1630251
97,2624213
1840,723444
6934,727443
730,727443
7881,727443
5169,727443
5170,727443
8125,727443
1129,2626896
2072,1609804
4067,2908513
9009,3081223
6561,975989
7204,1101886
2114,3867250
7933,393198
9330,2567064
7033,2567064
9340,2567064
7977,79768
1444,2707770
6805,2801671
6806,2801671
2897,1335531
6132,940522
172,1101832
6969,3452823
1010,451532
3686,2652078
7202,78759
2013,1093364
40,2736105
134,2522722
4961,2519201
6331,1810839
8032,4363725
2732,3609302
5889,2809435
2658,2629287
1936,1385363
4614,2598213
3966,2544909
1437,1610633
8875,2735174
2926,2522152
1236,401368
7724,2777567
7145,2216193
1699,549109
2089,3517393
5404,3976437
7782,2377320
2794,946403
6402,2494870
6805,2117756
1968,1190047
6328,1982400
1779,570350
1052,1920374
1052,1920376
1052,1920377
9117,3104654
3987,2318689
5147,209252
6561,1160283
6561,2046138
9330,2281605
7417,2049301
8410,2878446
7145,2765659
2935,973873
1685,3477389
8810,4525780
2089,3476449
94,4312018
7362,4213886
5191,3937904
5191,3937905
5191,3937907
5191,3937909
5191,3937910
5191,3937911
4346,2662875
3182,1051025
2223,727443
2522,884482
175,98838
175,1051169
5147,
492,
3673,
3597,
40,
6294,
8236,
827,
2203,
477,
7892,
2507,
4438,
2144,
3038,
86,
8705,
88,
6185,
91,
111,
79,
1971,
75,
3553,
134,
73,
82,
126,
3218,
6132,
1093,
7205,
4482,
4485,
8443,
8444,
8445,
8446,
47,
8441,
6328,
5106,
7604,
7933,
2428,
2896,
7202,
9243,
7417,
2945,
5483,
6344,
8032,
3845,
5889,
8410,
2106,
4075,
4121,
5054,
6006,
4220,
8339,
4193,
468,
2629,
2192,
8230,
5507,
1892,
6933,
3013,
6386,
4125,
6316,
4614,
327,
6302,
4087,
7114,
906,
8126,
2322,
8897,
3182,
8912,
4030,
237,
4714,
1919,
3070,
3886,
8050,
2440,
3741,
4479,
1991,
2172,
2651,
2771,
3278,
4629,
7719,
7935,
9046,
165,
6057,
7396,
7852,
6681,
6726,
6729,
4034,
810,
2767,
6122,
8786,
3138,
5551,
6301,
7274,
3204,
5298,
7631,
2416,
5173,
5256,
2294,
6522,
6272,
974,
2822,
4353,
4821,
2008,
3183,
3194,
8368,
4290,
35,
564,
1894,
2889,
3830,
5042,
1053,
2331,
2664,
7613,
6377,
4921,
1386,
3774,
4252,
4983,
5289,
8071,
2979,
4032,
3320,
2751,
3433,
4213,
7353,
4210,
3112,
6290,
1371,
2327,
3016,
3114,
4845,
2340,
2752,
5122,
333,
2505,
6315,
7702,
1017,
4086,
4237,
6072,
826,
3839,
4729,
5941,
7560,
8450,
7079,
1861,
2650,
3481,
4435,
7076,
7851,
1421,
2173,
3306,
4525,
7264,
1422,
1905,
7527,
8248,
1415,
7592,
6813,
4699,
3012,
8818,
1530,
2797,
1337,
3500,
2335,
8183,
8184,
9049,
8997,
1438,
7905,
6934,
8328,
1439,
6638,
1229,
7514,
4103,
4664,
1695,
163,
8125,
4003,
1418,
3994,
2021,
206,
5588,
4931,
3763,
2750,
5269,
7441,
7882,
1724,
8638,
8962,
7894,
403,
1938,
7484,
37,
7523,
8144,
1414,
4774,
509,
3880,
7718,
1354,
750,
3871,
4970,
6750,
8047,
220,
2223,
8963,
3910,
285,
2785,
3867,
9072,
1233,
1793,
535,
583,
6322,
8889,
1973,
4574,
755,
758,
2049,
1916,
776,
3081,
3956,
7746,
8826,
890,
1147,
3358,
3900,
4822,
6173,
7250,
2660,
3329,
1881,
9122,
4217,
9332,
8266,
8632,
5397,
1129,
5673,
8731,
4919,
1891,
2766,
548,
7802,
347,
203,
2042,
2072,
5087,
1198,
1461,
4650,
6888,
4907,
2365,
7251,
2597,
5258,
5678,
6204,
7703,
7704,
7705,
8158,
5202,
815,
5052,
8069,
8080,
8476,
2657,
8588,
7068,
6475,
7081,
8033,
2400,
4164,
715,
7572,
8449,
9077,
4656,
3999,
3983,
2642,
8558,
8613,
8614,
8479,
5911,
8684,
1424,
6704,
1525,
7061,
1527,
1526,
5307,
4909,
9331,
4911,
7730,
8390,
8608,
8872,
3730,
216,
2706,
7740,
4961,
7881,
4990,
3318,
1022,
6504,
533,
3637,
3967,
4020,
8979,
8977,
9297,
9348,
7032,
7717,
68,
3639,
2841,
8966,
751,
1332,
5876,
3823,
920,
3298,
7734,
5455,
5450,
5454,
5436,
7903,
2522,
8894,
3922,
2982,
8600,
9221,
3751,
4055,
5460,
5594,
7254,
175,
1501,
4390,
4518,
5383,
5380,
5676,
6822,
6496,
7605,
2115,
3537,
1477,
6505,
8224,
859,
8981,
4297,
4299,
4298,
5169,
1021,
5799,
3610,
3970,
5852,
6866,
7029,
6616,
6531,
7188,
8267,
8268,
9115,
3102,
6637,
7146,
4380,
9323,
8470,
5689,
7977,
400,
2692,
4837,
5867,
7507,
8621,
1767,
1959,
4021,
3479,
6086,
3538,
6003,
9227,
9201,
2052,
3021,
7120,
389,
1408,
4573,
8597,
9027,
515,
8220,
8221,
4254,
4212,
2802,
8009,
4891,
7286,
5115,
4134,
178,
3676,
5607,
7582,
8064,
2113,
9055,
8187,
192,
1416,
1611,
2983,
6245,
7871,
8309,
1431,
2395,
3550,
8539,
7204,
6218,
7242,
6503,
2222,
1638,
8516,
8593,
1720,
7288,
7878,
8888,
4912,
6108,
1145,
2480,
9133,
6279,
1936,
2122,
1482,
2013,
3143,
4469,
4133,
7511,
454,
6243,
2397,
8505,
8776,
1684,
3903,
7999,
5918,
1662,
155,
3033,
3898,
1687,
685,
1883,
6452,
8466,
8432,
8759,
1239,
6191,
1425,
7939,
1217,
1395,
406,
2099,
4480,
8746,
1957,
6453,
1374,
2575,
8882,
3760,
1910,
8247,
3615,
952,
1827,
8585,
6770,
8741,
1270,
1645,
6217,
8763,
9079,
4314,
9270,
1055,
8514,
9039,
1114,
6816,
6215,
2361,
2362,
,962252
,353840
,2215215
,1174591
,1389832
,244374
,4415984
,2275004
,2197492
,413474
,1704419
,2825734
,2540684
,2275005
,1173099
,2686021
,2328101
,930027
,2261046
,562839
,1657235
,3026583
,1810839
,1983062
,3064868
,2703089
,1138567
,1161547
,1013969
,1089937
,991885
,2411446
,2411257
,2411208
,79106
,758405
,2890629
,2888239
,3705809
,3927143
,3609302
,4140394
,3500406
,3232970
,4276525
,3532842
,3926537
,3240179
,3819650
,4363725
,3924352
,4297143
,4368124
,4327374
,2788262
,4372470
,4372471
,1619552
,2547372
,4322153
,10924
,3126316
,10916
,10931
,10986
,10994
,3098751
,10938
,10943
,10950
,10958
,10965
,10970
,10978
,11002
,399319
,3115315
,136143
,1865527
,846539
,1653936
,193234
,283342
,1278112
,1514375
,2268037
,2268039
,407190
,1733523
,1778546
,2240643
,1220431
,3153806
,738039
,723544
,1554327
,3156150
,3156077
,3103812
,393960
,1381144
,2118274
,1370731
,1514379
,132358
,454229
,705230
,865339
,1365646
,2511226
,1514373
,1101022
,1223242
,2460180
,1826712
,407188
,2460181
,3080096
,2506333
,341509
,385034
,2866728
,1278111
,2176565
,2271748
,1278702
,2759863
,2759864
,2765473
,138086
,219611
,1241700
,2518992
,2640007
,2692445
,2682766
,1746343
,2461252
,2698057
,2520820
,2679590
,2857851
,2521459
,1004789
,1747652
,1747731
,3036955
,79346
,570255
,1512132
,79374
,881029
,881113
,1656907
,2149057
,2526012
,2538204
,2542884
,2543754
,2611558
,2611559
,2662062
,2702696
,2753446
,2756086
,2771834
,2825735
,3076460
,1896766
,2720393
,191073
,454523
,1657524
,1658215
,2530649
,2530697
,2551211
,2560622
,2566415
,2617229
,2667395
,912927
,2678981
,966685
,1896984
,2089394
,2614330
,2629534
,3161246
,2006582
,2571441
,3057723
,1361291
,1361292
,1711029
,2456995
,2613548
,2635317
,2741662
,2762659
,2785237
,3108454
,2679558
,2006464
,341498
,2524327
,2740079
,2789023
,2313777
,2540677
,2692493
,2339247
,2624011
,2706984
,2729995
,2777617
,2574102
,2804223
,341499
,464563
,2665895
,2787981
,966614
,2538235
,341500
,2824077
,2263282
,2515942
,2683527
,2809435
,2739655
,2176908
,2531805
,2573621
,2603546
,2614678
,2621153
,2640367
,2733533
,2804330
,2530459
,2622500
,2640582
,2627496
,2601696
,2626409
,2627381
,2773725
,2525924
,2563382
,2081969
,1814163
,2816476
,570282
,2637902
,2531804
,2656503
,2773726
,205070
,2760888
,2776522
,2652077
,2653922
,2638130
,2651130
,3132750
,2564784
,2564785
,2765452
,340305
,1585066
,2563869
,1242157
,2046943
,2568577
,2603096
,2615696
,2626634
,2659140
,2740221
,1063006
,2579714
,2637752
,2639003
,2646627
,2682787
,485854
,1896641
,2652393
,2733622
,2733978
,2735075
,1934039
,2215044
,2542374
,2674752
,2718864
,2767849
,3029265
,2727205
,191326
,1940237
,2540078
,2372135
,3114345
,193313
,2521390
,2702902
,2638962
,492207
,1113227
,2519138
,2519137
,2756190
,104236
,422834
,422835
,1241344
,2377319
,2543756
,393198
,2071896
,2538645
,2588886
,2611638
,2706446
,2721931
,2547341
,2591720
,2592356
,2667723
,2810032
,2059120
,2820090
,3105769
,2782064
,2924057
,2641854
,2659131
,1140425
,2380333
,2651909
,2752912
,209577
,2666469
,2675469
,2602447
,2461475
,2399381
,2563373
,2777478
,2623419
,2602446
,2782180
,2268040
,78738
,398943
,570678
,2356276
,2117757
,1016304
,91087
,8305
,1392153
,1356001
,129763
,1641373
,1934904
,2281683
,2840643
,3147762
,129762
,2037622
,2090858
,128857
,1707246
,1194796
,418402
,1746073
,2686659
,1107658
,929281
,2107881
,79377
,1554195
,156340
,435992
,1285972
,1089357
,3104801
,1283009
,364954
,2274896
,2199378
,1889566
,923436
,1379038
,1812026
,2366439
,1391662
,3074465
,3113443
,1379127
,1664906
,209254
,3133039
,2375666
,1994802
,340302
,411120
,1148253
,2275439
,2128286
,1451933
,3109792
,946738
,1454515
,1850230
,1512349
,2908513
,1153133
,881510
,1218165
,960270
,2216402
,2216475
,3066374
,2122579
,474594
,3159484
,1283595
,227772
,511624
,3018795
,109974
,110032
,3158870
,2377199
,3161284
,3159393
,1823659
,1609820
,2864383
,2864382
,2339678
,938763
,1843404
,3062366
,1393241
,1401498
,1547210
,1988682
,232227
,1036527
,1586124
,1008282
,1356284
,1586128
,2889296
,1732163
,1379034
,926797
,58904
,2124471
,1373067
,427343
,594360
,1062976
,189616
,3102192
,1106423
,56030
,2374985
,2131890
,3161285
,2240354
,1127883
,1513283
